BaseLine 1,BaseLine 2,BaseLine 3,Variability(Delta(B1B2)),Variteratebility(Delta(B2B3))
139.84723958333333,142.55969779074616,130.40219829690938,2.7124582074128227,12.15749949383678
114.6602366666666,119.0758816173405,100.80652515929249,4.415644950673894,18.26935645804801
134.6286761904762,133.58507372119337,139.97353992735069,1.0436024692828312,6.388466206157318
122.9636108333333,126.85108777466802,125.74721026618235,3.887476941334711,1.1038775084856667
148.70303779761906,140.5262492705294,143.212069850533,8.176788527089656,2.6858205800035932
125.58230952380953,124.65682129458703,119.63964747216102,0.9254882292224949,5.017173822426017
115.28374619047621,126.42022842851195,126.70383647948557,11.13648223803574,0.2836080509736263
139.96488720238096,143.73327833025667,149.6384967129161,3.7683911278757023,5.905218382659427
128.7844300595238,125.74328767939022,118.15056559280647,3.0411423801335786,7.592722086583748
134.63885267857142,132.15855582683255,137.95703781337457,2.4802968517388706,5.798481986542015
133.87055678571429,157.01332078842375,118.7970108378491,23.14276400270947,38.216309950574654
165.19229434523808,173.16907401893647,168.21822741618533,7.976779673698388,4.950846602751142
117.99046505952379,115.72535845888167,117.31155224200572,2.265106600642113,1.5861937831240454
138.51009226190476,131.82458845947716,102.98557345322453,6.685503802427604,28.839015006252623
132.95840705952378,132.53030941463686,116.13808799499773,0.42809764488691826,16.392221419639128
148.79170595238097,138.4557762758292,134.36556803429994,10.335929676551757,4.090208241529268
113.07182738095239,110.95394211873995,100.98254397665693,2.1178852622124396,9.971398142083018
113.32728608928574,135.40751166557493,123.32830191151075,22.080225576289195,12.07920975406418
121.82702047619054,119.1322280712203,127.97199335437404,2.6947924049702436,8.839765283153739
144.05855654761905,125.08980378729233,115.66479592687429,18.968752760326723,9.425007860418035
126.55616738095237,130.1457106532484,116.07604317275054,3.5895432722960123,14.069667480497841
131.47158035714287,132.98508455904246,112.05319478354076,1.5135042018995932,20.931889775501702
130.30202589285713,125.25849210980766,127.93826147799679,5.043533783049469,2.6797693681891275
138.4880702976191,128.42399728458298,127.60998201036172,10.064073013036108,0.8140152742212621
123.77922916666667,104.9782334901447,113.40621092121718,18.800995676521964,8.427977431072478
121.61550104166668,119.51132501637592,120.0569726076342,2.104176025290755,0.5456475912582732
149.12195654761905,128.17311385696405,133.5524748407072,20.948842690655,5.37936098374314
133.3284219047619,137.80669451557202,133.64573768832258,4.478272610810109,4.160956827249436
148.80874035714288,139.94087167272093,121.97554540582409,8.86786868442195,17.965326266896838
143.72446267857143,137.35421628059314,132.2975308164117,6.370246397978292,5.056685464181442
114.21034660714285,111.55486047757995,125.08302423628894,2.6554861295629024,13.528163758708985
127.94586160714286,130.9622506401477,112.75671970463884,3.0163890330048275,18.205530935508847
121.9067974404762,113.57001310069671,116.1306243672959,8.336784339779484,2.5606112665991816
155.5155892857143,147.13616387780624,131.32265033049484,8.379425407908059,15.813513547311402
122.05976785714286,114.28431638182576,114.87023956410412,7.775451475317098,0.5859231822783642
126.86923410714277,105.4281046269278,130.06382838087288,21.44112948021497,24.635723753945072
162.35130089285715,157.55305484428035,162.7288126004883,4.7982460485768,5.1757577562079575
136.5143125,145.73915637467994,131.92249800512118,9.224843874679948,13.816658369558752
125.7564375,126.13807241112369,116.02764389924373,0.3816349111236832,10.11042851187996
139.49392023809523,122.7974734710891,133.3889256237717,16.696446767006123,10.591452152682606
121.54419136904762,124.90326326445543,122.90174394092777,3.3590718954078085,2.00151932352766
132.21670684523806,131.1170320967069,109.19201351753712,1.0996747485311573,21.925018579169787
167.1647648809524,161.46290716369916,158.9517507294706,5.701857717253233,2.5111564342285533
131.67349047619047,129.62633835526708,129.94607127969988,2.0471521209233856,0.3197329244327989
135.18597695833333,133.90691998451732,119.56076040016669,1.2790569738160116,14.34615958435063
133.47231101190476,134.81739415232536,114.59997534687069,1.3450831404205985,20.21741880545467
162.30886904761905,164.65358482701126,160.66455814922884,2.344715779392203,3.9890266777824195
144.15839732142857,143.49449687369736,129.83387244685284,0.6639004477312085,13.660624426844521
127.92887720238096,136.23173316262728,129.72581581611382,8.302855960246319,6.505917346513456
118.67172976190476,119.56652736259157,103.5245200381111,0.8947976006868146,16.042007324480466
123.0966234821428,136.72877931280883,126.41923527660323,13.632155830666022,10.309544036205594
122.67001488095238,136.26628803668194,131.2993134043947,13.596273155729563,4.966974632287247
145.9022380952381,155.37074525099743,109.39562454594176,9.46850715575934,45.97512070505567
112.17410828571428,125.41625957244095,124.31703245399878,13.242151286726667,1.0992271184421725
126.54891608928571,117.67751978800688,103.79507771095096,8.871396301278835,13.882442077055913
115.50514779761907,121.49347615077727,114.79305728577407,5.988328353158195,6.700418865003201
143.74086785119047,126.61015461799559,119.0082111058178,17.130713233194882,7.601943512177797
140.22064464285714,134.59027833025667,144.21849699279466,5.630366312600472,9.62821866253799
114.61851488095238,112.85165164056453,127.46623742035374,1.766863240387849,14.61458577978921
126.87189440476193,123.72713928422557,106.19337065443925,3.1447551205363595,17.533768629786323
149.11987023809525,148.69947930685404,131.79626010837842,0.42039093124120086,16.903219198475625
149.85174107142856,141.44674804978266,125.37962448639317,8.404993021645907,16.067123563389487
121.56746875,124.60285773834336,127.57264634073726,3.0353889883433567,2.969788602393905
123.27735595238096,123.02266420532365,130.64813612814862,0.2546917470573078,7.625471922824971
131.5781305952381,127.26491103435956,127.81896302030609,4.313219560878537,0.5540519859465292
107.59948204166669,126.29202370035132,125.92374925861962,18.692541658684632,0.36827444173169965
158.54384375,158.20558268326087,141.48269255046745,0.33826106673913614,16.722890132793424
122.6767124404762,113.62742601083787,137.5322507592449,9.049286429638329,23.904824748407037
125.90100785714286,131.7130691359495,127.0684762103257,5.812061278806638,4.644592925623797
129.23560583333332,125.25666360983743,95.95534167808017,3.978942223495892,29.301321931757258
148.1235788690476,152.5724528077175,142.03959059131776,4.448873938669891,10.532862216399735
126.21706547619047,126.08301703090572,132.3357210742571,0.13404844528474769,6.252704043351372
125.58449120238095,119.24711139760613,132.44926665872686,6.337379804774812,13.202155261120723
141.80305208333334,150.04338920978978,105.51737920562137,8.240337126456438,44.52601000416841
142.01628154761906,144.57935449294348,155.8769844578098,2.5630729453244214,11.297629964866331
132.01269553571427,138.70489555171798,135.5902450425773,6.69220001600371,3.114650509140688
113.44894089285714,117.31267528136723,114.25756419341387,3.863734388510096,3.055111087953364
128.03269791666668,119.82699023402608,133.95224807955697,8.205707682640593,14.125257845530882
153.7931488095238,161.49088108140296,159.17035818495808,7.697732271879147,2.320522896444885
132.21175523809524,125.25315911391641,120.63507832430167,6.9585961241788254,4.618080789614737
131.1581011904762,133.02985309355086,134.80826534865716,1.871751903074653,1.7784122551063035
125.33249726190483,126.67693473471104,118.69800686595619,1.3444374728062058,7.978927868754852
143.67732732142852,145.0288342761865,140.46643738462453,1.3515069547579799,4.562396891561974
134.60720982142857,131.65463586017984,124.6262162805931,2.9525739612487314,7.028419579586739
145.10956464285712,135.86817691895428,146.15199380694332,9.241387723902847,10.283816887989047
131.58800148809524,130.2775025308164,133.81275084856784,1.3104989572788384,3.5352483177514387
130.62750273809527,128.06285404632885,120.14153054248797,2.564648691766422,7.921323503840881
131.30046214285716,135.22710266182338,125.77125627344726,3.9266405189662237,9.455846388376116
121.87868208333329,137.69971714404804,125.6003000059548,15.821035060714749,12.099417138093244
121.71427023214282,109.55697406657522,133.8708580241767,12.157296165567601,24.313883957601476
129.47977827380953,137.63239576013825,131.04274126123988,8.152617486328722,6.589654498898369
148.49789458333336,152.78496903471688,147.94922627880666,4.287074451383518,4.835742755910218
144.14883422619047,133.5190952182457,130.82485583278748,10.629739007944778,2.694239385458218
145.11921897619044,131.63975382599892,131.24819371166558,13.479465150191515,0.3915601143333447
114.35289130952377,124.81667480497825,124.654485440362,10.463783495454479,0.16218936461625333
138.08610595238096,141.35580170309058,134.638617578753,3.269695750709616,6.717184124337564
132.16525595238096,128.10938635145595,124.00904025486808,4.055869600925007,4.10034609658787
121.71668273809524,130.1583061394629,126.0145460013101,8.44162340136765,4.1437601381528
111.99614878571423,130.26467732388463,132.1625709521821,18.2685285381704,1.8978936282974814
137.22586458333333,138.69365807181563,135.66323736080508,1.4677934884823003,3.0304207110105494
132.22610023809523,135.6744679330673,144.40716265705953,3.448367694972063,8.732694723992239
110.85770613095235,128.0456363961174,130.2470846781397,17.18793026516505,2.201448282022284
128.66004351190477,127.57271374977671,129.74925939379506,1.0873297621280642,2.176545644018347
113.92906845238095,113.37388912046688,117.40366450306678,0.5551793319140614,4.029775382599894
125.17264583333333,120.24469225272435,112.2394369677842,4.927953580608985,8.005255284940148
158.95719166666666,158.66977103555053,155.18619335437384,0.2874206311161345,3.4835776811766834
144.57540714285713,148.4220119097243,145.2439150717561,3.8466047668671592,3.1780968379681838
141.34631071428572,146.33506520574048,144.87714970523433,4.988754491454756,1.4579155005061466
132.46695833333334,100.27843744417316,98.26419936878462,32.18852088916017,2.0142380753885476
130.70584392857143,133.05409807657952,121.61802852378977,2.3482541480080954,11.436069552789746
123.01804113095234,128.01364687667476,108.41652526647992,4.995605745722415,19.597121610194833
134.3266550595238,125.63366700410886,131.10855648186745,8.692988055414943,5.474889477758595
146.07520404761905,128.94927931876376,138.594934079676,17.125924728855296,9.645654760912237
113.15303035714285,113.04498898350504,107.4113395462395,0.10804137363781763,5.633649437265532
137.47879017857142,133.0479952956589,137.2731644137438,4.430794882912522,4.225169118084921
117.76322517857149,114.35236717679992,121.47164463764672,3.4108580017715724,7.119277460846803
134.94185089285713,126.64264544750789,130.5271252902995,8.299205445349244,3.884479842791606
147.14181345238094,147.50592675519562,135.22756916572388,0.3641133028146726,12.278357589471739
152.86791398809524,141.57802209253856,134.34019531947834,11.289891895556678,7.23782677306022
122.89149565476183,125.34591615554089,130.00906153159045,2.454420500779065,4.663145376049556
135.38920839285714,130.57512028821537,148.7815414160663,4.814088104641769,18.206421127850916
124.2052113095238,122.86619424760316,123.48555805395101,1.339017061920643,0.6193638063478488
149.08904916666663,151.06376031679855,146.1750866432441,1.9747111501319239,4.88867367355445
140.4638942261905,147.42536279997626,125.96318638718525,6.961468573785766,21.46217641279101
129.29408279761904,127.44578854284521,115.35789436074548,1.8482942547738332,12.087894182099731
136.44643761904763,134.72153182873822,117.21977996784366,1.724905790309407,17.501751860894558
115.49167672619049,113.67644732924434,115.31673721193356,1.815229396946151,1.640289882689217
134.13505476190477,120.97046590841423,125.81805514202347,13.164588853490542,4.847589233609241
135.21870339285715,133.70717668075983,125.8813843863515,1.5115267120973215,7.8257922944083305
152.45453404761903,156.290253736676,144.763045227178,3.8357196890569583,11.527208509497996
123.99049220238092,141.94322229500386,146.96226016792713,17.952730092622943,5.019037872923263
136.1101601190476,140.6823995117013,127.69500083368071,4.5722393926536995,12.987398678020597
158.8615492857143,133.6099859465254,141.94429601619726,25.25156333918889,8.334310069671858
147.27443976190477,145.9538915024117,141.6594050497231,1.32054825949308,4.294486452688602
124.38593065476194,120.27455713690242,121.28293072113404,4.111373517859519,1.0083735842316202
128.34562083333333,121.11929941046864,123.08392935151554,7.226321422864686,1.9646299410468941
127.67617690476189,129.97305377240517,120.39070499612933,2.2968768676432774,9.582348776275836
148.53016488095238,142.94137682367653,148.96335336151964,5.588788057275849,6.021976537843102
134.02227976190477,125.76647912820819,102.01114607276841,8.25580063369658,23.755333055439777
126.61375553571426,132.36739540284626,134.89579932114555,5.753639867131994,2.52840391829929
148.35824613095238,142.94907641874585,122.98141752515917,5.409169712206534,19.967658893586673
143.50236458333333,142.51203209670695,145.62910278092062,0.9903324866263858,3.1170706842136724
115.68676801190489,109.87487108914445,120.08714529863651,5.81189692276044,10.212274209492065
153.77497095833334,153.03692071101057,137.72972012147932,0.738050247322775,15.307200589531249
142.95320982142857,142.83831060560948,141.42817697850296,0.11489921581909357,1.410133627106518
181.3961130952381,163.6982401000417,107.19356458047996,17.697872995196406,56.50467551956173
128.0723913690476,128.09030995057466,107.32974959804686,0.01791858152705572,20.760560352527804
130.78292761904763,125.8749858869767,126.05606758768533,4.907941732070924,0.1810817007086314
113.14326785714286,128.16578633954623,106.39054564401835,15.02251848240337,21.775240695527884
159.18606101190477,134.9244792473054,131.90266241886502,24.261581764599356,3.021816828440393
138.30446237499993,138.26939867802048,144.365297921753,0.03506369697944933,6.095899243732532
138.87433535714285,144.41347930685404,137.85430357887216,5.539143949711189,6.559175727981881
143.63015238095238,128.05519859465252,141.83946436015006,15.574953786299858,13.784265765497537
128.8583839285714,129.52606550348352,126.79574668016426,0.667681574912109,2.7303188233192657
125.75706696428571,118.40137569225276,112.01637229798136,7.355691272032956,6.3850033942713935
115.25276107142857,125.76246102542729,125.97909438456504,10.50969995399872,0.21663335913775938
142.19523958333335,145.71351009349132,127.49816030488894,3.5182705101579757,18.21534978860238
141.86086386904762,135.746825141428,132.34140658607754,6.114038727619629,3.405418555350451
122.4824894642857,112.02930887869951,111.98996147204205,10.453180585586196,0.03934740665745551
137.59433333333334,127.19874799023403,115.13328767939022,10.395585343099313,12.065460310843804
134.23105523809528,124.21252681474415,121.71068683379973,10.018528423351128,2.5018399809444247
111.72795767857143,113.06511445245043,120.53111223128684,1.337156773879002,7.46599777883641
141.22542708333333,132.42096045971545,132.10209103793255,8.804466623617884,0.31886942178289246
130.4491523809524,126.06685553504438,125.92981212409933,4.382296845908016,0.13704341094505423
147.70821666666666,141.66932531411896,129.96563187042216,6.038891352547694,11.703693443696807
147.61302916666668,150.24039659381887,140.69659715357594,2.627367427152194,9.543799440242935
127.81004017857143,122.48657029714762,119.3583192877985,5.323469881423804,3.1282510093491283
167.90199672619048,167.362293217412,161.18254701363665,0.539703508778473,6.179746203775352
140.99033333333333,146.20189215744657,132.31264306556307,5.21155882411324,13.8892490918835
164.01156845238094,152.96086762341452,135.72006490799737,11.050700828966427,17.240802715417146
141.42227976190478,124.0307270886679,127.5736932055023,17.391552673236873,3.5429661168343927
103.73149410714285,109.40590531769189,105.00410974810933,5.674411210549039,4.401795569582561
142.95578904761905,140.38622247364972,128.348934079676,2.5695665739693254,12.03728839397371
139.8023705357143,146.3270752694575,137.38753986780208,6.524704733743221,8.939535401655434
139.60770755952385,145.92768713154297,131.0315426070387,6.319979572019122,14.89614452450428
130.95156398809524,127.70234323825403,130.30849014470314,3.2492207498412142,2.606146906449112
127.99799404761904,131.1776990412672,124.70453760495444,3.1797049936481585,6.473161436312765
121.39597654761907,120.39977911629853,115.64166175192052,0.9961974313205388,4.758117364378009
131.70695238095237,132.1775918537486,113.10117310784256,0.470639472796222,19.07641874590604
124.32745263690477,135.93856417554935,149.8186015006253,11.611111538644579,13.88003732507596
119.01958292261907,126.95902501042102,110.93525992973257,7.93944208780195,16.02376508068845
137.6312738095238,131.89636753409158,134.4750827130352,5.734906275432223,2.578715178943611
135.07934842857142,110.09977727029124,106.89762505210514,24.97957115828018,3.2021522181861
139.64952976190477,136.15614261894837,122.2491394033228,3.493387142956408,13.907003215625565
145.00401863095232,159.23450509140702,141.55158077770488,14.2304864604547,17.68292431370213
135.30273922619048,133.02335604120768,128.8103769427738,2.2793831849828052,4.212979098433891
149.0284523809524,138.46279402131842,137.6965938188531,10.565658359633971,0.7662002024653134
162.32524041666673,155.33919490263807,154.06245632108624,6.98604551402866,1.2767385815518253
150.40482696428566,149.20743672958966,144.17327958077766,1.1973902346960017,5.034157148812
145.21002976190476,144.04690823557434,140.35672601679272,1.1631215263304284,3.690182218781615
127.42793234523813,144.1829569463468,116.32275102721388,16.75502460110866,27.86020591913291
131.33234779761906,135.24525451080814,138.36641148097428,3.9129067131890736,3.1211569701661404
117.04878369047618,110.13005543976655,117.09783558625614,6.918728250709634,6.967780146489588
137.90434351190476,137.18532632644553,130.6972472696957,0.7190171854592222,6.488079056749825
146.73683482142857,133.5671559578396,139.79115935211098,13.169678863588985,6.224003394271392
126.89727714285715,117.2361762639195,119.1272153873638,9.661100878937646,1.8910391234443011
132.04730357142859,140.531987732984,121.06825793485379,8.484684161555407,19.463729798130203
149.65185863095238,145.41549574227358,146.63410915262313,4.236362888678798,1.2186134103495476
